country,number,item,item_id
Afghanistan,1,1952 Afghan parliamentary election,http://www.wikidata.org/entity/Q4689128
Afghanistan,1,Q5928140,http://www.wikidata.org/entity/Q5928140
Albania,5,1951 executions in Albania,http://www.wikidata.org/entity/Q6784476
Albania,5,Warsaw Treaty,http://www.wikidata.org/entity/Q17218115
Albania,4,1950 Albanian parliamentary election,http://www.wikidata.org/entity/Q3722306
Albania,2,1954 Albanian parliamentary election,http://www.wikidata.org/entity/Q3722308
Albania,2,1958 Albanian parliamentary election,http://www.wikidata.org/entity/Q3722309
Algeria,8,1 November 1954 Stadium,http://www.wikidata.org/entity/Q3496074
Algeria,7,May 1958 crisis,http://www.wikidata.org/entity/Q1140690
Algeria,5,Palestro Ambush,http://www.wikidata.org/entity/Q3052126
Algeria,4,Battle of Philippeville,http://www.wikidata.org/entity/Q3297508
Algeria,3,Q3297450,http://www.wikidata.org/entity/Q3297450
Algeria,3,Operation Blue Bird,http://www.wikidata.org/entity/Q3354786
Algeria,3,First battle of El Djorf,http://www.wikidata.org/entity/Q5454129
Algeria,3,Stade du 4 Mars,http://www.wikidata.org/entity/Q16511497
Algeria,2,Battle of Bouzegza,http://www.wikidata.org/entity/Q2888189
Algeria,2,1954 Chlef earthquake,http://www.wikidata.org/entity/Q5930951
Algeria,1,Q6861086,http://www.wikidata.org/entity/Q6861086
Algeria,1,Battle of Bab El Bekkouche,http://www.wikidata.org/entity/Q42915961
Algeria,1,Tour d'Algérie 1951,http://www.wikidata.org/entity/Q21223941
Algeria,1,Q86679192,http://www.wikidata.org/entity/Q86679192
Algeria,1,Q86679192,http://www.wikidata.org/entity/Q86679192
Algeria,1,Q86679213,http://www.wikidata.org/entity/Q86679213
Algeria,1,Q111046664,http://www.wikidata.org/entity/Q111046664
Algeria,1,1955 in Algeria,http://www.wikidata.org/entity/Q56376798
Algeria,1,1956 in Algeria,http://www.wikidata.org/entity/Q56376800
Algeria,1,1957 in Algeria,http://www.wikidata.org/entity/Q56376801
Antigua and Barbuda,1,1951 Antiguan general election,http://www.wikidata.org/entity/Q4774822
Antigua and Barbuda,1,1956 Antiguan general election,http://www.wikidata.org/entity/Q4774824
Argentina,22,1958 Argentine Grand Prix,http://www.wikidata.org/entity/Q12454
Argentina,21,1954 Argentine Grand Prix,http://www.wikidata.org/entity/Q12448
Argentina,21,1957 Argentine Grand Prix,http://www.wikidata.org/entity/Q12452
Argentina,21,1953 Argentine Grand Prix,http://www.wikidata.org/entity/Q12447
Argentina,21,1955 Argentine Grand Prix,http://www.wikidata.org/entity/Q12450
Argentina,20,1956 Argentine Grand Prix,http://www.wikidata.org/entity/Q12451
Argentina,18,1951 Pan American Games,http://www.wikidata.org/entity/Q1203233
Argentina,18,Argentina at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q1343683
Argentina,18,Argentina at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q939268
Argentina,16,Argentina at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q739420
Argentina,10,Bombing of Plaza de Mayo,http://www.wikidata.org/entity/Q891808
Argentina,9,football at the 1951 Pan American Games,http://www.wikidata.org/entity/Q372978
Argentina,8,athletics at the 1951 Pan American Games,http://www.wikidata.org/entity/Q112475
Argentina,6,fencing at the 1951 Pan American Games,http://www.wikidata.org/entity/Q3951973
Argentina,6,baseball at the 1951 Pan American Games,http://www.wikidata.org/entity/Q16929623
Argentina,5,swimming at the 1951 Pan American Games,http://www.wikidata.org/entity/Q3879683
Argentina,5,water polo at the 1951 Pan American Games,http://www.wikidata.org/entity/Q3892365
Argentina,5,basketball at the 1951 Pan American Games,http://www.wikidata.org/entity/Q3376430
Argentina,5,1951 Argentine general election,http://www.wikidata.org/entity/Q4789447
Argentina,4,1956 in Argentina,http://www.wikidata.org/entity/Q4568833
Armenia,5,1958 C-130 shootdown,http://www.wikidata.org/entity/Q16868874
Australia,33,Blood in the Water match,http://www.wikidata.org/entity/Q657631
Australia,31,1956 Summer Olympics medal table,http://www.wikidata.org/entity/Q725135
Australia,28,athletics at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q579878
Australia,26,water polo at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q268907
Australia,23,wrestling at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q613934
Australia,23,swimming at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q730197
Australia,23,boxing at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q843983
Australia,22,fencing at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q739372
Australia,21,cycling at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q654521
Australia,20,diving at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q549474
Australia,20,gymnastics at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q794844
Australia,19,weightlifting at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q225115
Australia,19,shooting at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q608255
Australia,18,modern pentathlon at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q934128
Australia,18,canoeing at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q1048964
Australia,17,Australia at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q142497
Australia,16,Australia at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q283269
Australia,16,Australia at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q144777
Australia,16,Australia at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q782142
Australia,16,sailing at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q1048941
Austria,37,Austrian State Treaty,http://www.wikidata.org/entity/Q306535
Austria,18,Austria at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q287570
Austria,17,Austria at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q739538
Austria,16,Austria at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q1367822
Austria,15,Austria at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q1317492
Austria,13,1953 Austrian legislative election,http://www.wikidata.org/entity/Q630925
Austria,12,1956 Austrian legislative election,http://www.wikidata.org/entity/Q680706
Austria,11,1959 Austrian legislative election,http://www.wikidata.org/entity/Q456030
Austria,10,1957 Austrian presidential election,http://www.wikidata.org/entity/Q4825516
Austria,9,Zentropacup,http://www.wikidata.org/entity/Q191152
Austria,9,Zentropacup,http://www.wikidata.org/entity/Q191152
Austria,9,1957 European Figure Skating Championships,http://www.wikidata.org/entity/Q694900
Austria,9,1951 World Table Tennis Championships,http://www.wikidata.org/entity/Q874767
Austria,9,1951 Austrian presidential election,http://www.wikidata.org/entity/Q4825523
Austria,8,Winter of Terror,http://www.wikidata.org/entity/Q663850
Austria,8,1952 European Figure Skating Championships,http://www.wikidata.org/entity/Q689326
Austria,8,Austria in the Eurovision Song Contest 1957,http://www.wikidata.org/entity/Q2284974
Austria,7,Austria in the Eurovision Song Contest 1958,http://www.wikidata.org/entity/Q2245876
Austria,4,1950 Austrian general strikes,http://www.wikidata.org/entity/Q2017700
Austria,3,Q1477312,http://www.wikidata.org/entity/Q1477312
Azerbaijan,1,Q12834920,http://www.wikidata.org/entity/Q12834920
Azerbaijan,1,Q109985104,http://www.wikidata.org/entity/Q109985104
The Bahamas,14,Bahamas at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q264030
The Bahamas,14,Bahamas at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2372880
The Bahamas,2,The Bahamas at the 1955 Pan American Games,http://www.wikidata.org/entity/Q17749762
The Bahamas,2,The Bahamas at the 1959 Pan American Games,http://www.wikidata.org/entity/Q17749763
The Bahamas,1,Bahamas at the 1958 British Empire and Commonwealth Games,http://www.wikidata.org/entity/Q4842350
The Bahamas,1,1956 Bahamian general election,http://www.wikidata.org/entity/Q20312035
Bangladesh,2,Sitakunda massacre,http://www.wikidata.org/entity/Q7531608
Belarus,2,Mayakovsky,http://www.wikidata.org/entity/Q4286406
Belarus,1,Q4510196,http://www.wikidata.org/entity/Q4510196
Belarus,1,Q4510406,http://www.wikidata.org/entity/Q4510406
Belarus,1,Q4510406,http://www.wikidata.org/entity/Q4510406
Belgium,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Belgium,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Belgium,26,1958 European Cup Final,http://www.wikidata.org/entity/Q1043997
Belgium,21,1950 European Athletics Championships,http://www.wikidata.org/entity/Q1426032
Belgium,21,1950 Belgian Grand Prix,http://www.wikidata.org/entity/Q20830
Belgium,21,1951 Belgian Grand Prix,http://www.wikidata.org/entity/Q20839
Belgium,21,1952 Belgian Grand Prix,http://www.wikidata.org/entity/Q20856
Belgium,21,1953 Belgian Grand Prix,http://www.wikidata.org/entity/Q20865
Belgium,21,1954 Belgian Grand Prix,http://www.wikidata.org/entity/Q20874
Belgium,21,1958 Belgian Grand Prix,http://www.wikidata.org/entity/Q20880
Belgium,20,Expo 58,http://www.wikidata.org/entity/Q74035
Belgium,20,1956 Belgian Grand Prix,http://www.wikidata.org/entity/Q20878
Belgium,20,1955 Belgian Grand Prix,http://www.wikidata.org/entity/Q20876
Belgium,17,Belgium at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q2135497
Belgium,16,Belgium at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2453633
Belgium,14,Belgium at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q147153
Belgium,13,Belgium at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q150386
Belgium,12,1953 World Fencing Championships,http://www.wikidata.org/entity/Q1399571
Belgium,12,Belgium in the Eurovision Song Contest 1956,http://www.wikidata.org/entity/Q2021469
Belgium,12,Royal Question,http://www.wikidata.org/entity/Q2666386
Bolivia,8,Bolivian National Revolution (1952-1964),http://www.wikidata.org/entity/Q4414118
Bolivia,5,1951 Bolivian general election,http://www.wikidata.org/entity/Q4939665
Bolivia,4,1956 Bolivian general election,http://www.wikidata.org/entity/Q4939667
Bolivia,3,Q1244857,http://www.wikidata.org/entity/Q1244857
Bolivia,2,1958 Bolivian legislative election,http://www.wikidata.org/entity/Q4939641
Bolivia,1,1950 census of Bolivia,http://www.wikidata.org/entity/Q65603752
Brazil,34,Uruguay v Brazil 1950,http://www.wikidata.org/entity/Q754483
Brazil,25,1958 FIFA World Cup Final,http://www.wikidata.org/entity/Q1078991
Brazil,22,1950 FIFA World Cup squads,http://www.wikidata.org/entity/Q1064329
Brazil,18,Brazil at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q849204
Brazil,15,Brazil at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2454315
Brazil,11,United States 1–0 England,http://www.wikidata.org/entity/Q4025998
Brazil,6,Lufthansa Flight 502,http://www.wikidata.org/entity/Q822853
Brazil,6,1954 FIFA World Cup knockout stage,http://www.wikidata.org/entity/Q1477254
Brazil,5,1952 in Brazil,http://www.wikidata.org/entity/Q500849
Brazil,5,1958 in Brazil,http://www.wikidata.org/entity/Q653442
Brazil,5,1950 FIFA World Cup final round,http://www.wikidata.org/entity/Q989777
Brazil,5,1957 in Brazil,http://www.wikidata.org/entity/Q1394481
Brazil,5,1958 FIFA World Cup knockout stage,http://www.wikidata.org/entity/Q1477283
Brazil,4,Brazil at the 1950 FIFA World Cup,http://www.wikidata.org/entity/Q1477219
Brazil,4,1950 FIFA World Cup Group 1,http://www.wikidata.org/entity/Q1477221
Brazil,4,1950 FIFA World Cup Group 3,http://www.wikidata.org/entity/Q1477226
Brazil,4,1950 FIFA World Cup Group 2,http://www.wikidata.org/entity/Q1477224
Brazil,4,1950 FIFA World Cup Group 4,http://www.wikidata.org/entity/Q1477228
Brazil,4,Brazil at the 1958 FIFA World Cup,http://www.wikidata.org/entity/Q1477281
Brazil,4,Brazil at the 1954 FIFA World Cup,http://www.wikidata.org/entity/Q1477252
Bulgaria,5,Warsaw Treaty,http://www.wikidata.org/entity/Q17218115
Bulgaria,5,1958 C-130 shootdown,http://www.wikidata.org/entity/Q16868874
Bulgaria,4,1953 Bulgarian parliamentary election,http://www.wikidata.org/entity/Q4996278
Bulgaria,4,1957 Bulgarian parliamentary election,http://www.wikidata.org/entity/Q4996279
Bulgaria,2,Q18646798,http://www.wikidata.org/entity/Q18646798
Bulgaria,1,Bulgaria at the 1959 Summer Universiade,http://www.wikidata.org/entity/Q4090662
Bulgaria,1,Aeroflot Flight 227 (1956),http://www.wikidata.org/entity/Q16662442
Bulgaria,1,Bulgaria at the 1954 European Athletics Championships,http://www.wikidata.org/entity/Q19372116
Bulgaria,1,Bulgaria at the 1958 European Athletics Championships,http://www.wikidata.org/entity/Q19372117
Bulgaria,1,1959 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241685
Bulgaria,1,1951 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241699
Bulgaria,1,1958 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241710
Bulgaria,1,1953 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241716
Bulgaria,1,1955 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241726
Bulgaria,1,1950 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241727
Bulgaria,1,1952 Bulgarian Cup Final,http://www.wikidata.org/entity/Q25241724
Burundi,1,1954 Burundian parliamentary election,http://www.wikidata.org/entity/Q20312279
Burundi,1,1957 Burundian parliamentary election,http://www.wikidata.org/entity/Q20312340
Cape Verde,2,1950 in Cape Verde,http://www.wikidata.org/entity/Q39054776
Cape Verde,2,1957 in Cape Verde,http://www.wikidata.org/entity/Q39057720
Cape Verde,2,1955 in Cape Verde,http://www.wikidata.org/entity/Q48850746
Cape Verde,2,1959 in Cape Verde,http://www.wikidata.org/entity/Q30633739
Cape Verde,2,1958 in Cape Verde,http://www.wikidata.org/entity/Q30639797
Cape Verde,2,1951 in Cape Verde,http://www.wikidata.org/entity/Q30644932
Cape Verde,2,1952 in Cape Verde,http://www.wikidata.org/entity/Q30593017
Cape Verde,2,1953 in Cape Verde,http://www.wikidata.org/entity/Q30593937
Cambodia,8,1955 Cambodian general election,http://www.wikidata.org/entity/Q4919685
Cambodia,7,1951 Cambodian general election,http://www.wikidata.org/entity/Q5025185
Cambodia,7,1958 Cambodian general election,http://www.wikidata.org/entity/Q5025189
Cambodia,1,1958 Cambodian Badminton Championships,http://www.wikidata.org/entity/Q13486227
Cambodia,1,1959 Cambodian Badminton Championships,http://www.wikidata.org/entity/Q13486234
Cameroon,2,1956 Cameroonian Territorial Assembly election,http://www.wikidata.org/entity/Q5026469
Canada,9,1957 Canadian federal election,http://www.wikidata.org/entity/Q936847
Canada,8,1951 NBA All-Star Game,http://www.wikidata.org/entity/Q2504289
Canada,7,1958 Canadian federal election,http://www.wikidata.org/entity/Q595982
Canada,6,1953 Canadian federal election,http://www.wikidata.org/entity/Q913758
Canada,6,1958 NBA All-Star Game,http://www.wikidata.org/entity/Q2328097
Canada,6,1955 NBA All-Star Game,http://www.wikidata.org/entity/Q2567073
Canada,6,1954 NBA All-Star Game,http://www.wikidata.org/entity/Q2567092
Canada,6,1957 NBA All-Star Game,http://www.wikidata.org/entity/Q2567102
Canada,6,1952 NBA All-Star Game,http://www.wikidata.org/entity/Q2567130
Canada,6,1953 NBA All-Star Game,http://www.wikidata.org/entity/Q2567613
Canada,5,1959 NBA All-Star Game,http://www.wikidata.org/entity/Q2328074
Canada,5,athletics at the 1954 British Empire and Commonwealth Games,http://www.wikidata.org/entity/Q2869146
Canada,4,1950 in Canada,http://www.wikidata.org/entity/Q2811979
Canada,4,1952 in Canada,http://www.wikidata.org/entity/Q2812037
Canada,4,1954 Series,http://www.wikidata.org/entity/Q4568145
Canada,3,1954 Governor General's Awards,http://www.wikidata.org/entity/Q541154
Central African Republic,2,1959 Central African parliamentary election,http://www.wikidata.org/entity/Q5060288
Chad,2,1959 Chadian parliamentary election,http://www.wikidata.org/entity/Q5066463
Chad,1,1957 Chadian Territorial Assembly election,http://www.wikidata.org/entity/Q5066459
Chad,1,1952 Chadian Territorial Assembly election,http://www.wikidata.org/entity/Q20312237
Chile,7,1958 Chilean presidential election,http://www.wikidata.org/entity/Q3722543
Chile,7,1952 Chilean presidential election,http://www.wikidata.org/entity/Q3722544
Chile,4,1957 Chilean parliamentary election,http://www.wikidata.org/entity/Q5828526
Chile,4,1955 in Chile,http://www.wikidata.org/entity/Q6345139
Chile,3,Q1477217,http://www.wikidata.org/entity/Q1477217
Chile,3,1953 Concepción earthquake,http://www.wikidata.org/entity/Q4567734
Chile,3,1953 Chilean parliamentary election,http://www.wikidata.org/entity/Q5672460
Chile,3,1951 in Chile,http://www.wikidata.org/entity/Q6345131
Chile,3,1950 in Chile,http://www.wikidata.org/entity/Q6345128
Chile,3,1952 in Chile,http://www.wikidata.org/entity/Q6345133
Chile,3,1954 in Chile,http://www.wikidata.org/entity/Q6345138
Chile,3,1953 in Chile,http://www.wikidata.org/entity/Q6345136
Chile,3,1957 in Chile,http://www.wikidata.org/entity/Q6345142
Chile,3,1956 in Chile,http://www.wikidata.org/entity/Q6345140
Chile,3,1959 in Chile,http://www.wikidata.org/entity/Q6345147
Chile,3,1958 in Chile,http://www.wikidata.org/entity/Q6345145
People's Republic of China,28,Seventeen Point Agreement,http://www.wikidata.org/entity/Q183375
People's Republic of China,25,Korean Armistice Agreement,http://www.wikidata.org/entity/Q2862267
People's Republic of China,20,China at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q589922
People's Republic of China,19,Annexation of Tibet by the People's Republic of China,http://www.wikidata.org/entity/Q13557549
People's Republic of China,14,1950 Assam–Tibet earthquake,http://www.wikidata.org/entity/Q738854
People's Republic of China,9,8th National Congress of the Communist Party of China,http://www.wikidata.org/entity/Q986719
People's Republic of China,8,Battle of Yijiangshan Islands,http://www.wikidata.org/entity/Q2890719
People's Republic of China,8,Battle of Yijiangshan Islands,http://www.wikidata.org/entity/Q2890719
People's Republic of China,7,Dongshan Island Campaign,http://www.wikidata.org/entity/Q2935387
People's Republic of China,7,Dongshan Island Campaign,http://www.wikidata.org/entity/Q2935387
People's Republic of China,6,Battle of Chumonchin Chan,http://www.wikidata.org/entity/Q486367
People's Republic of China,6,Battle of Wawon,http://www.wikidata.org/entity/Q764177
People's Republic of China,6,Battle of Wawon,http://www.wikidata.org/entity/Q764177
People's Republic of China,6,Hong Kong 1956 riots,http://www.wikidata.org/entity/Q5894145
People's Republic of China,6,Hong Kong 1956 riots,http://www.wikidata.org/entity/Q5894145
People's Republic of China,5,Battle of the Samichon River,http://www.wikidata.org/entity/Q2890905
People's Republic of China,3,Battle of Nan'ao Island,http://www.wikidata.org/entity/Q4871855
People's Republic of China,3,1952 Damxung earthquake,http://www.wikidata.org/entity/Q5873870
People's Republic of China,3,1955 Yuzha earthquake,http://www.wikidata.org/entity/Q5913744
People's Republic of China,3,1952 in Hong Kong,http://www.wikidata.org/entity/Q15916529
Colombia,4,1958 Colombian presidential election,http://www.wikidata.org/entity/Q5828683
